               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11707,             0.02939,            0.030583,           0.0059867,              0.4166,           0.0044726,          0.00068325,            0.066611,            0.027313,            0.019537,               9e-05,               9e-05,             0.09919
                   1,            0.094234,            0.028694,            0.028613,           0.0096173,             0.43374,           0.0082394,           0.0012431,            0.051072,            0.027243,            0.018732,          0.00018983,          0.00018983,             0.09829
                   2,            0.076864,            0.030009,            0.027071,             0.10654,             0.19492,            0.081789,            0.017046,            0.035225,            0.029782,            0.018133,          0.00028897,          0.00028897,            0.097389
                   3,            0.059931,            0.030344,            0.025749,             0.32173,             0.59529,             0.32389,            0.081086,            0.030114,            0.028617,            0.017712,          0.00038689,          0.00038689,            0.096487
                   4,            0.053591,            0.030864,            0.024945,             0.40906,             0.72188,             0.44336,             0.10792,              0.0277,            0.025011,            0.017537,          0.00048307,          0.00048307,            0.095583
                   5,            0.048509,            0.027926,            0.024146,             0.42786,             0.80412,             0.49311,             0.21836,            0.029873,            0.019807,            0.017467,          0.00057701,          0.00057701,            0.094677
                   6,            0.047926,            0.023882,            0.024969,             0.50041,             0.93353,             0.59657,             0.27443,            0.026248,            0.017731,            0.017485,           0.0006682,           0.0006682,            0.093768
                   7,            0.047054,            0.022583,            0.023569,             0.53752,             0.58612,             0.52237,             0.11598,            0.040165,            0.014632,            0.017324,          0.00075617,          0.00075617,            0.092856
                   8,            0.046403,            0.020147,            0.024277,             0.24558,             0.62924,             0.26617,            0.090962,            0.031797,            0.014312,            0.017091,          0.00084046,          0.00084046,             0.09194
                   9,             0.04553,            0.017568,            0.024467,             0.54979,             0.72721,              0.5998,             0.22878,            0.026667,            0.013556,            0.016971,          0.00092065,          0.00092065,            0.091021
                  10,            0.045729,            0.018663,            0.023127,             0.35375,             0.71938,             0.40988,            0.089525,            0.034476,            0.012482,            0.016735,          0.00099632,          0.00099632,            0.090096
                  11,            0.042853,             0.01709,             0.02328,             0.54029,             0.81142,             0.63875,             0.16251,            0.024092,            0.012998,            0.016767,           0.0010671,           0.0010671,            0.089167
                  12,            0.041006,             0.01734,             0.02269,             0.51335,             0.74411,             0.55706,             0.29567,            0.028246,            0.011565,            0.016554,           0.0011327,           0.0011327,            0.088233
                  13,            0.041491,            0.015912,            0.023462,             0.37151,             0.70654,             0.43906,              0.1071,            0.030782,            0.011487,            0.016323,           0.0011927,           0.0011927,            0.087293
                  14,            0.038286,            0.014359,            0.023033,             0.59635,             0.66803,             0.67567,             0.27697,             0.02211,            0.011088,            0.016225,           0.0012469,           0.0012469,            0.086347
                  15,            0.039623,            0.014226,            0.022735,             0.69123,             0.69087,             0.67372,             0.24458,            0.025842,            0.010921,            0.016262,           0.0012951,           0.0012951,            0.085395
                  16,            0.038041,            0.015249,            0.021584,             0.65959,              0.8379,             0.77355,             0.30511,            0.020677,            0.010628,            0.015388,            0.001337,            0.001337,            0.084437
                  17,            0.035126,            0.013961,            0.022105,             0.56244,             0.71918,             0.65807,             0.28705,            0.029789,           0.0095607,            0.015422,           0.0013726,           0.0013726,            0.083473
                  18,            0.035332,            0.013468,            0.020025,             0.65559,             0.84669,             0.76021,             0.38843,            0.019707,            0.009215,            0.014479,           0.0014016,           0.0014016,            0.082502
                  19,            0.034238,            0.012623,            0.020701,             0.49556,             0.83552,             0.68384,             0.26143,            0.020665,           0.0093963,            0.012814,           0.0014242,           0.0014242,            0.081524
                  20,            0.035564,            0.012741,            0.018465,             0.72484,             0.55528,             0.73694,              0.3392,            0.026192,           0.0089605,            0.013073,           0.0014401,           0.0014401,             0.08054
                  21,            0.035668,            0.012664,             0.01823,             0.57642,             0.81772,             0.75535,             0.46974,            0.025634,           0.0095848,            0.011279,           0.0014496,           0.0014496,             0.07955
                  22,            0.033514,              0.0126,             0.01682,             0.74008,             0.71325,             0.77994,             0.53043,            0.022695,           0.0085873,           0.0089663,           0.0014526,           0.0014526,            0.078553
                  23,            0.032936,            0.012498,            0.016943,             0.62716,             0.90948,             0.81717,             0.63224,            0.019542,           0.0082143,           0.0087532,           0.0014493,           0.0014493,            0.077549
                  24,            0.032827,            0.010883,            0.017093,             0.59827,             0.87998,             0.72257,             0.29628,            0.027422,           0.0082669,           0.0093929,           0.0014399,           0.0014399,             0.07654
                  25,            0.031644,            0.011413,            0.015831,             0.79276,             0.75963,              0.8441,             0.38975,            0.018885,           0.0083766,           0.0078728,           0.0014245,           0.0014245,            0.075525
                  26,            0.030744,             0.01135,            0.015774,             0.83503,             0.77292,               0.848,             0.40538,            0.019033,           0.0080031,           0.0082745,           0.0014035,           0.0014035,            0.074503
                  27,            0.030357,            0.010941,             0.01311,             0.72603,             0.89807,             0.84493,             0.59652,            0.022576,           0.0078345,           0.0060109,           0.0013771,           0.0013771,            0.073477
                  28,            0.028975,            0.011125,            0.013273,             0.86036,              0.8715,             0.94166,             0.49672,            0.020573,           0.0075263,           0.0070739,           0.0013458,           0.0013458,            0.072446
                  29,            0.028427,            0.010836,            0.014561,             0.95981,             0.80689,             0.91367,              0.5788,            0.018723,           0.0071969,           0.0056767,           0.0013099,           0.0013099,             0.07141
                  30,            0.028878,            0.010885,            0.013504,             0.88537,             0.90618,             0.96713,             0.71522,             0.01549,           0.0072308,            0.005093,           0.0012698,           0.0012698,             0.07037
                  31,            0.029134,            0.010245,              0.0112,             0.80262,             0.95697,             0.93765,             0.70211,            0.018123,           0.0074086,           0.0049198,           0.0012261,           0.0012261,            0.069326
                  32,            0.027082,            0.010436,            0.011577,             0.90794,              0.9517,              0.9736,             0.69079,             0.01421,           0.0073983,           0.0050718,           0.0011791,           0.0011791,            0.068279
                  33,            0.026187,            0.009743,            0.011381,             0.89682,             0.91764,             0.96608,             0.80886,            0.014802,           0.0069249,           0.0053463,           0.0011296,           0.0011296,             0.06723
                  34,              0.0259,           0.0098299,            0.011158,             0.87925,             0.82658,             0.94601,             0.64135,            0.018759,           0.0069298,           0.0067194,            0.001078,            0.001078,            0.066178
                  35,            0.025286,           0.0096247,            0.011169,             0.89583,              0.9116,             0.97095,             0.72469,            0.013783,           0.0068178,           0.0052368,           0.0010249,           0.0010249,            0.065125
                  36,            0.024759,           0.0093037,           0.0098183,             0.88338,             0.95743,             0.97246,              0.7331,            0.012751,           0.0066897,           0.0057069,          0.00097106,          0.00097106,            0.064071
                  37,            0.023144,            0.009051,           0.0094484,             0.88353,             0.93182,             0.96973,             0.73702,            0.013647,           0.0062069,           0.0059165,            0.000917,            0.000917,            0.063017
                  38,            0.025107,           0.0094691,           0.0093048,             0.90334,             0.97431,             0.98557,             0.64645,            0.015004,           0.0065219,           0.0039758,          0.00086344,          0.00086344,            0.061963
                  39,            0.022961,            0.009133,            0.010481,             0.92187,             0.96032,             0.98505,             0.84081,            0.011899,            0.006033,           0.0036054,          0.00081104,          0.00081104,            0.060911
                  40,            0.021454,           0.0083843,           0.0080237,             0.94809,             0.97167,             0.98261,             0.72926,            0.012269,           0.0060367,           0.0031974,           0.0007605,           0.0007605,            0.059861
                  41,            0.021953,           0.0089595,           0.0083096,              0.9443,             0.95716,             0.98352,             0.71038,            0.012136,           0.0059516,           0.0032315,          0.00071252,          0.00071252,            0.058813
                  42,            0.020531,           0.0081598,           0.0091506,             0.82512,              0.9733,             0.97016,             0.79836,            0.010855,           0.0059505,            0.007925,          0.00066779,          0.00066779,            0.057768
                  43,            0.020882,            0.008735,           0.0080212,             0.86406,             0.95455,              0.9699,             0.75382,            0.011109,           0.0056947,           0.0053415,          0.00062701,          0.00062701,            0.056727
                  44,            0.019838,           0.0079802,           0.0094895,             0.90385,             0.98016,             0.98083,             0.85346,           0.0091466,           0.0055165,           0.0034224,          0.00059089,          0.00059089,            0.055691
                  45,            0.019402,           0.0079569,           0.0083207,             0.92318,             0.96645,             0.98262,             0.77394,            0.010007,           0.0058725,            0.003158,          0.00056009,          0.00056009,             0.05466
                  46,            0.019353,           0.0083464,            0.010239,              0.9207,             0.97169,             0.98336,             0.75531,            0.012713,           0.0059804,           0.0030524,          0.00053531,          0.00053531,            0.053635
                  47,            0.019429,           0.0080367,           0.0073577,             0.94453,             0.93752,             0.98206,              0.8494,           0.0097889,           0.0054919,            0.003043,          0.00051718,          0.00051718,            0.052617
                  48,            0.019187,           0.0079477,           0.0086741,             0.93901,             0.96016,             0.98692,             0.86064,            0.010108,           0.0057978,           0.0027981,          0.00050635,          0.00050635,            0.051606
                  49,            0.018999,           0.0077036,           0.0088182,             0.95529,             0.96302,             0.98631,             0.84512,            0.010268,           0.0054012,           0.0028469,          0.00050343,          0.00050343,            0.050603
